file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/WelcomeScreenController.java,concordia.soen6611.igo_tvm.controllers.WelcomeScreenController,class,12,13,1,12,8,1,0,19,0,0.6888889,0.0,0.0,5,0,4,1,0,0,4,0,0,0,9,0,0,9,0,0,2,0,0,63,0,0,2,1,1,18,0,7,7,17,1,0,0,1,142,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/ContrastManager.java,concordia.soen6611.igo_tvm.Services.ContrastManager,class,4,6,2,4,11,1,0,13,5,0.7,0.0,0.0,10,2,7,3,0,0,7,0,0,0,9,5,0,9,0,0,7,0,5,47,3,0,1,0,0,3,10,10,3,9,1,0,0,0,156,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/exceptions/AbstractCustomException.java,concordia.soen6611.igo_tvm.exceptions.AbstractCustomException,class,2,9,7,2,12,4,4,21,17,0.71666664,0.0,0.0,10,0,5,3,2,0,7,0,0,0,6,0,0,6,0,0,6,0,3,45,7,0,2,0,0,7,0,7,1,10,0,0,0,3,134,1025,1
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/exceptions/DatabaseException.java,concordia.soen6611.igo_tvm.exceptions.DatabaseException,class,1,2,1,1,2,5,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/PaymentSession.java,concordia.soen6611.igo_tvm.Services.PaymentSession,class,4,11,7,4,5,1,0,0,0,0.4,0.0,0.0,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,0,0,0,21,2,0,0,0,0,1,0,5,0,2,0,0,1,0,86,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/CardReloadAmountController.java,concordia.soen6611.igo_tvm.controllers.CardReloadAmountController,class,26,27,1,26,34,1,0,61,90,0.8980394,0.0,0.0,17,1,2,15,0,0,2,0,0,0,30,2,22,8,0,0,6,0,9,204,9,1,4,3,4,23,10,33,8,67,2,2,0,7,347,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/models/MetroRatePassProxy.java,concordia.soen6611.igo_tvm.models.MetroRatePassProxy,class,0,1,1,0,7,1,0,3,9,0.75,0.0,0.0,7,0,7,0,0,0,7,0,0,0,4,0,0,4,0,0,4,0,0,46,4,0,0,0,0,20,23,4,1,4,0,0,0,0,145,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/exceptions/UserException.java,concordia.soen6611.igo_tvm.exceptions.UserException,class,1,2,1,1,2,5,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/CardReloadService.java,concordia.soen6611.igo_tvm.Services.CardReloadService,class,3,4,1,3,5,1,0,5,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,3,24,2,0,0,1,0,2,1,1,0,1,3,0,0,1,126,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/CardReloadController.java,concordia.soen6611.igo_tvm.controllers.CardReloadController,class,30,31,1,30,23,1,0,63,9,0.8,0.0,0.0,10,0,4,6,0,0,4,0,0,0,15,1,4,11,0,0,6,0,2,172,5,0,2,3,4,38,2,26,0,42,3,0,0,11,302,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/models/PassType.java,concordia.soen6611.igo_tvm.models.PassType,enum,0,1,1,0,2,1,0,0,0,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,13,1,0,0,0,0,4,0,1,0,1,0,0,0,0,65,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/CardReloadAmountController.java,concordia.soen6611.igo_tvm.controllers.CardReloadAmountController$Anonymous1,anonymous,1,1,0,1,3,1,0,4,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/CardReloadAmountController.java,concordia.soen6611.igo_tvm.controllers.CardReloadAmountController$Anonymous2,anonymous,1,1,0,1,3,1,0,4,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/FareRateServiceImpl.java,concordia.soen6611.igo_tvm.Services.FareRateServiceImpl,class,3,3,0,3,4,1,0,4,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,16,4,0,0,0,0,1,0,2,1,2,0,0,0,0,83,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/FareRateService.java,concordia.soen6611.igo_tvm.Services.FareRateService,interface,0,5,5,0,4,1,0,0,6,0.0,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/CashSubmissionController.java,concordia.soen6611.igo_tvm.controllers.CashSubmissionController,class,21,22,1,21,23,1,0,49,0,0.76842105,0.0,0.0,10,0,3,7,0,0,3,0,0,0,18,0,0,18,0,0,3,0,10,134,0,0,3,3,2,15,14,27,4,43,2,0,0,5,258,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/models/OrderSummary.java,concordia.soen6611.igo_tvm.models.OrderSummary,class,0,5,5,0,7,1,0,0,9,0.7142858,0.0,0.0,7,0,7,0,0,0,7,0,0,0,6,0,0,6,0,0,6,0,0,34,6,0,0,0,0,0,0,6,0,6,0,0,0,0,100,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/BuyNewTicketController.java,concordia.soen6611.igo_tvm.controllers.BuyNewTicketController,class,29,30,1,29,64,1,0,75,235,0.91088176,0.0,0.0,26,1,3,23,0,0,3,0,0,0,33,1,2,31,0,0,1,0,14,295,17,0,20,5,3,64,13,39,10,89,2,0,0,7,363,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/IGoApplication.java,concordia.soen6611.igo_tvm.IGoApplication,class,9,10,1,9,4,2,0,13,0,0.25,0.0,0.0,4,1,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,23,0,0,0,0,0,2,4,4,0,4,0,0,0,0,104,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/HomeController.java,concordia.soen6611.igo_tvm.controllers.HomeController,class,28,29,1,28,36,1,0,68,134,0.9108694,0.0,0.0,20,0,3,17,0,0,3,0,0,0,21,1,0,21,0,0,3,0,7,228,2,0,7,5,2,56,17,41,1,65,1,0,0,5,292,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/exceptions/HardwareException.java,concordia.soen6611.igo_tvm.exceptions.HardwareException,class,1,2,1,1,2,5,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/models/ExceptionDialog.java,concordia.soen6611.igo_tvm.models.ExceptionDialog,class,12,13,1,12,19,1,0,29,10,0.0,0.0,0.0,5,4,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,92,6,0,7,5,1,20,3,18,2,18,4,0,0,2,163,17,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/PaymentService.java,concordia.soen6611.igo_tvm.Services.PaymentService,class,2,4,2,2,6,1,0,1,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,20,1,0,2,0,0,3,0,1,0,1,1,0,0,0,88,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/PaymentSession.java,concordia.soen6611.igo_tvm.Services.PaymentSession$Origin,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/PaymentController.java,concordia.soen6611.igo_tvm.controllers.PaymentController,class,25,27,2,25,36,1,0,59,0,0.85714287,0.0,0.0,16,0,7,9,0,0,7,0,0,0,20,2,2,18,0,0,5,0,6,217,0,0,9,4,2,49,4,34,0,53,3,0,1,4,294,1,13
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/config/MessagesConfig.java,concordia.soen6611.igo_tvm.config.MessagesConfig,class,4,4,0,4,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,3,0,1,0,1,0,0,0,0,10,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/exceptions/NetworkException.java,concordia.soen6611.igo_tvm.exceptions.NetworkException,class,1,3,2,1,2,5,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/ErrorDialogController.java,concordia.soen6611.igo_tvm.controllers.ErrorDialogController,class,11,13,2,11,10,1,0,20,2,0.74000007,0.0,0.0,5,0,2,3,0,0,2,0,0,0,10,1,0,10,0,0,1,0,1,47,2,1,4,0,0,17,0,4,1,13,1,0,0,0,119,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/MobileWalletController.java,concordia.soen6611.igo_tvm.controllers.MobileWalletController,class,23,24,1,23,11,1,0,34,14,0.8055556,0.0,0.0,9,0,2,7,0,0,2,0,0,0,13,2,0,13,0,0,5,0,1,87,0,0,0,2,1,13,2,12,0,24,1,0,0,4,206,1,4
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/PaymentController.java,concordia.soen6611.igo_tvm.controllers.PaymentController$Method,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/controllers/PaymentSuccessController.java,concordia.soen6611.igo_tvm.controllers.PaymentSuccessController,class,23,24,1,23,18,1,0,52,30,0.85714287,0.0,0.0,12,0,2,10,0,0,2,0,0,0,15,1,0,15,0,0,4,0,1,142,1,0,3,3,0,32,6,26,1,45,1,0,0,5,275,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/models/Payment.java,concordia.soen6611.igo_tvm.models.Payment,class,0,2,2,0,7,1,0,0,3,0.5714286,0.0,0.0,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,0,28,3,0,0,0,0,1,0,6,0,3,0,0,0,0,69,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/I18nService.java,concordia.soen6611.igo_tvm.Services.I18nService,class,6,18,12,6,7,1,0,10,2,0.5,0.0,0.0,5,0,5,0,0,0,5,0,0,0,2,0,1,1,0,0,2,0,0,40,4,0,0,2,0,12,0,5,6,5,1,0,0,0,136,1,0
/Users/mohammadalshariar/Masters in Applied Computer Science/SOFTWARE MEASUREMENT/igo-tvm/src/main/java/concordia/soen6611/igo_tvm/Services/TextZoomService.java,concordia.soen6611.igo_tvm.Services.TextZoomService,class,5,7,2,5,39,1,0,34,75,0.8125,0.0,0.0,18,5,12,6,0,0,12,0,0,0,8,4,0,8,0,0,7,0,13,120,11,4,7,0,2,13,5,21,6,18,2,0,0,2,178,1,0
